Cidade,Curso,Grau,Turno,Vagas,Inscritos,year,Inscritos/Vagas
Angra dos reis,Geografia,Licenciatura,Noturno,40.0,328.0,2019,8.2
Angra dos reis,Pedagogia,Licenciatura,Noturno,41.0,714.0,2019,17.414634146341463
Angra dos reis,Pedagogia,Licenciatura,Vespertino,41.0,485.0,2019,11.829268292682928
Angra dos reis,Políticas públicas,Bacharelado,Noturno,40.0,507.0,2019,12.675
Campos dos goytacazes,Ciências econômicas,Bacharelado,Integral,130.0,1159.0,2019,8.915384615384616
Campos dos goytacazes,Ciências sociais,Bacharelado,Noturno,70.0,579.0,2019,8.271428571428572
Campos dos goytacazes,Ciências sociais,Licenciatura,Noturno,70.0,643.0,2019,9.185714285714285
Campos dos goytacazes,Geografia,Bacharelado,Vespertino,62.0,322.0,2019,5.193548387096774
Campos dos goytacazes,Geografia,Licenciatura,Noturno,63.0,407.0,2019,6.4603174603174605
Campos dos goytacazes,História,Bacharelado,Noturno,50.0,417.0,2019,8.34
Campos dos goytacazes,História,Licenciatura,Noturno,80.0,879.0,2019,10.9875
Campos dos goytacazes,Psicologia,Bacharelado,Integral,130.0,3454.0,2019,26.56923076923077
Campos dos goytacazes,Serviço social,Bacharelado,Noturno,120.0,1955.0,2019,16.291666666666668
Macaé,Administração,Bacharelado,Noturno,50.0,2119.0,2019,42.38
Macaé,Ciências contábeis,Bacharelado,Noturno,100.0,1085.0,2019,10.85
Macaé,Direito,Bacharelado,Integral,120.0,2678.0,2019,22.316666666666666
Niterói,Administração,Bacharelado,Noturno,80.0,2220.0,2019,27.75
Niterói,Antropologia,Bacharelado,Integral,62.0,798.0,2019,12.870967741935484
Niterói,Arquitetura e urbanismo,Bacharelado,Integral,74.0,548.0,2019,7.405405405405405
Niterói,Arquivologia,Bacharelado,Integral,80.0,1071.0,2019,13.3875
Niterói,Artes,Bacharelado,Integral,40.0,773.0,2019,19.325
Niterói,Biblioteconomia e documentação,Bacharelado,Integral,80.0,1055.0,2019,13.1875
Niterói,Biomedicina,Bacharelado,Integral,62.0,2288.0,2019,36.903225806451616
Niterói,Ciência ambiental,Bacharelado,Integral,40.0,563.0,2019,14.075
Niterói,Ciência da computação,Bacharelado,Integral,140.0,2122.0,2019,15.157142857142857
Niterói,Ciências atuariais,Bacharelado,Noturno,80.0,704.0,2019,8.8
Niterói,Ciências biológicas,Bacharelado,Integral,80.0,1613.0,2019,20.1625
Niterói,Ciências biológicas,Licenciatura,Integral,40.0,573.0,2019,14.325
Niterói,Ciências contábeis,Bacharelado,Noturno,90.0,1517.0,2019,16.855555555555554
Niterói,Ciências econômicas,Bacharelado,Matutino,100.0,1094.0,2019,10.94
Niterói,Ciências econômicas,Bacharelado,Noturno,100.0,1224.0,2019,12.24
Niterói,Ciências sociais,Bacharelado,Noturno,30.0,380.0,2019,12.666666666666666
Niterói,Ciências sociais,Bacharelado,Vespertino,30.0,224.0,2019,7.466666666666667
Niterói,Ciências sociais,Licenciatura,Noturno,30.0,355.0,2019,11.833333333333334
Niterói,Ciências sociais,Licenciatura,Vespertino,30.0,263.0,2019,8.766666666666667
Niterói,Cinema e audiovisual,Bacharelado,Integral,72.0,2539.0,2019,35.263888888888886
Niterói,Cinema e audiovisual,Licenciatura,Noturno,22.0,350.0,2019,15.909090909090908
Niterói,Comunicação social - publicidade e propaganda,Bacharelado,Integral,52.0,2776.0,2019,53.38461538461539
Niterói,Desenho industrial,Bacharelado,Integral,100.0,1017.0,2019,10.17
Niterói,Direito,Bacharelado,Integral,110.0,2710.0,2019,24.636363636363637
Niterói,Direito,Bacharelado,Noturno,110.0,3728.0,2019,33.89090909090909
Niterói,Educação física,Licenciatura,Integral,64.0,2442.0,2019,38.15625
Niterói,Enfermagem,Bacharelado,Integral,114.0,3501.0,2019,30.710526315789473
Niterói,Engenharia agrícola e ambiental,Bacharelado,Integral,100.0,1139.0,2019,11.39
Niterói,Engenharia civil,Bacharelado,Integral,90.0,1564.0,2019,17.377777777777776
Niterói,Engenharia de petróleo,Bacharelado,Integral,45.0,354.0,2019,7.866666666666666
Niterói,Engenharia de produção,Bacharelado,Integral,90.0,969.0,2019,10.766666666666667
Niterói,Engenharia de recursos hídricos e do meio ambiente,Bacharelado,Integral,100.0,731.0,2019,7.31
Niterói,Engenharia de telecomunicações,Bacharelado,Integral,90.0,582.0,2019,6.466666666666667
Niterói,Engenharia elétrica,Bacharelado,Integral,90.0,909.0,2019,10.1
Niterói,Engenharia mecânica,Bacharelado,Integral,90.0,1139.0,2019,12.655555555555555
Niterói,Engenharia química,Bacharelado,Integral,100.0,715.0,2019,7.15
Niterói,Estatística,Bacharelado,Integral,86.0,590.0,2019,6.8604651162790695
Niterói,Estudos de mídia,Bacharelado,Integral,60.0,901.0,2019,15.016666666666667
Niterói,Farmácia,Bacharelado,Integral,144.0,1669.0,2019,11.590277777777779
Niterói,Filosofia,Bacharelado,Matutino,56.0,665.0,2019,11.875
Niterói,Filosofia,Licenciatura,Matutino,56.0,791.0,2019,14.125
Niterói,Física,Bacharelado,Integral,50.0,304.0,2019,6.08
Niterói,Física,Licenciatura,Integral,50.0,227.0,2019,4.54
Niterói,Física,Licenciatura,Noturno,60.0,360.0,2019,6.0
Niterói,Geofisica,Bacharelado,Integral,42.0,380.0,2019,9.047619047619047
Niterói,Geografia,Bacharelado,Matutino,25.0,472.0,2019,18.88
Niterói,Geografia,Bacharelado,Noturno,25.0,323.0,2019,12.92
Niterói,Geografia,Licenciatura,Matutino,25.0,426.0,2019,17.04
Niterói,Geografia,Licenciatura,Noturno,25.0,329.0,2019,13.16
Niterói,História,Bacharelado,Matutino,10.0,199.0,2019,19.9
Niterói,História,Bacharelado,Noturno,10.0,209.0,2019,20.9
Niterói,História,Licenciatura,Matutino,94.0,1359.0,2019,14.457446808510639
Niterói,História,Licenciatura,Noturno,94.0,1627.0,2019,17.30851063829787
Niterói,Hotelaria,Tecnológico,Integral,50.0,454.0,2019,9.08
Niterói,Jornalismo,Bacharelado,Integral,52.0,1854.0,2019,35.65384615384615
Niterói,Letras - alemão,Bacharelado,Integral,6.0,29.0,2019,4.833333333333333
Niterói,Letras - alemão,Licenciatura,Integral,14.0,97.0,2019,6.928571428571429
Niterói,Letras - espanhol,Licenciatura,Noturno,35.0,242.0,2019,6.914285714285715
Niterói,Letras - francês,Bacharelado,Integral,10.0,53.0,2019,5.3
Niterói,Letras - francês,Licenciatura,Integral,25.0,119.0,2019,4.76
Niterói,Letras - grego,Bacharelado,Integral,7.0,40.0,2019,5.714285714285714
Niterói,Letras - grego,Licenciatura,Integral,18.0,150.0,2019,8.333333333333334
Niterói,Letras - inglês,Licenciatura,Noturno,35.0,395.0,2019,11.285714285714286
Niterói,Letras - italiano,Bacharelado,Noturno,6.0,39.0,2019,6.5
Niterói,Letras - italiano,Licenciatura,Noturno,14.0,154.0,2019,11.0
Niterói,Letras - latim,Licenciatura,Integral,25.0,169.0,2019,6.76
Niterói,Letras - português,Licenciatura,Integral,40.0,280.0,2019,7.0
Niterói,Letras - português,Licenciatura,Noturno,40.0,420.0,2019,10.5
Niterói,Matemática,Bacharelado,Matutino,40.0,412.0,2019,10.3
Niterói,Matemática,Licenciatura,Matutino,50.0,524.0,2019,10.48
Niterói,Matemática,Licenciatura,Noturno,70.0,933.0,2019,13.32857142857143
Niterói,Medicina,Bacharelado,Integral,180.0,13492.0,2019,74.95555555555555
Niterói,Medicina veterinária,Bacharelado,Integral,120.0,4590.0,2019,38.25
Niterói,Nutrição,Bacharelado,Integral,81.0,3179.0,2019,39.24691358024691
Niterói,Odontologia,Bacharelado,Integral,90.0,3101.0,2019,34.455555555555556
Niterói,Pedagogia,Licenciatura,Integral,160.0,3506.0,2019,21.9125
Niterói,Processos gerenciais,Tecnológico,Noturno,100.0,1592.0,2019,15.92
Niterói,Produção cultural,Bacharelado,Integral,72.0,1083.0,2019,15.041666666666666
Niterói,Psicologia,Bacharelado,Integral,100.0,5347.0,2019,53.47
Niterói,Química,Bacharelado,Integral,30.0,330.0,2019,11.0
Niterói,Química,Licenciatura,Integral,20.0,202.0,2019,10.1
Niterói,Química,Licenciatura,Noturno,30.0,406.0,2019,13.533333333333333
Niterói,Química industrial,Bacharelado,Integral,40.0,326.0,2019,8.15
Niterói,Relações internacionais,Bacharelado,Matutino,110.0,2399.0,2019,21.80909090909091
Niterói,Segurança pública,Bacharelado,Noturno,120.0,2193.0,2019,18.275
Niterói,Serviço social,Bacharelado,Noturno,110.0,1099.0,2019,9.99090909090909
Niterói,Serviço social,Bacharelado,Vespertino,55.0,421.0,2019,7.654545454545454
Niterói,Sistemas de informação,Bacharelado,Noturno,122.0,1711.0,2019,14.024590163934427
Niterói,Sociologia,Bacharelado,Noturno,56.0,449.0,2019,8.017857142857142
Niterói,Sociologia,Bacharelado,Vespertino,56.0,528.0,2019,9.428571428571429
Niterói,Turismo,Bacharelado,Integral,90.0,1035.0,2019,11.5
Nova friburgo,Biomedicina,Bacharelado,Integral,30.0,632.0,2019,21.066666666666666
Nova friburgo,Fonoaudiologia,Bacharelado,Integral,35.0,698.0,2019,19.942857142857143
Nova friburgo,Odontologia,Bacharelado,Integral,80.0,2222.0,2019,27.775
Petrópolis,Engenharia de produção,Bacharelado,Integral,100.0,478.0,2019,4.78
Rio das ostras,Ciência da computação,Bacharelado,Integral,70.0,877.0,2019,12.528571428571428
Rio das ostras,Enfermagem,Bacharelado,Integral,60.0,1941.0,2019,32.35
Rio das ostras,Engenharia de produção,Bacharelado,Integral,70.0,580.0,2019,8.285714285714286
Rio das ostras,Produção cultural,Bacharelado,Integral,70.0,744.0,2019,10.628571428571428
Rio das ostras,Psicologia,Bacharelado,Integral,80.0,2625.0,2019,32.8125
Rio das ostras,Serviço social,Bacharelado,Noturno,70.0,1606.0,2019,22.942857142857143
Santo antônio de pádua,Ciências naturais,Licenciatura,Noturno,50.0,276.0,2019,5.52
Santo antônio de pádua,Computação,Licenciatura,Integral,50.0,362.0,2019,7.24
Santo antônio de pádua,Física,Licenciatura,Noturno,50.0,83.0,2019,1.66
Santo antônio de pádua,Interdisciplinar em educação no campo,Licenciatura,Integral,120.0,160.0,2019,1.3333333333333333
Santo antônio de pádua,Matemática,Bacharelado,Noturno,50.0,280.0,2019,5.6
Santo antônio de pádua,Matemática,Licenciatura,Noturno,40.0,255.0,2019,6.375
Santo antônio de pádua,Pedagogia,Licenciatura,Noturno,50.0,583.0,2019,11.66
Volta redonda,Administração,Bacharelado,Noturno,120.0,1877.0,2019,15.641666666666667
Volta redonda,Administração pública,Bacharelado,Integral,42.0,575.0,2019,13.69047619047619
Volta redonda,Ciências contábeis,Bacharelado,Matutino,40.0,285.0,2019,7.125
Volta redonda,Ciências contábeis,Bacharelado,Noturno,80.0,989.0,2019,12.3625
Volta redonda,Direito,Bacharelado,Integral,80.0,2104.0,2019,26.3
Volta redonda,Engenharia de agronegócios,Bacharelado,Integral,88.0,561.0,2019,6.375
Volta redonda,Engenharia de materiais,Bacharelado,Integral,40.0,259.0,2019,6.475
Volta redonda,Engenharia de produção,Bacharelado,Integral,88.0,909.0,2019,10.329545454545455
Volta redonda,Engenharia mecânica,Bacharelado,Integral,88.0,932.0,2019,10.590909090909092
Volta redonda,Engenharia metalúrgica,Bacharelado,Integral,50.0,399.0,2019,7.98
Volta redonda,Física,Bacharelado,Integral,142.0,667.0,2019,4.697183098591549
Volta redonda,Matemática,Bacharelado,Integral,142.0,722.0,2019,5.084507042253521
Volta redonda,Psicologia,Bacharelado,Integral,80.0,2582.0,2019,32.275
Volta redonda,Química,Bacharelado,Integral,62.0,404.0,2019,6.516129032258065
Volta redonda,Química,Licenciatura,Integral,62.0,335.0,2019,5.403225806451613
Angra dos reis,Pedagogia,Licenciatura,Noturno,41.0,568.0,2020,13.853658536585366
Angra dos reis,Pedagogia,Licenciatura,Vespertino,41.0,316.0,2020,7.7073170731707314
Angra dos reis,Políticas públicas,Bacharelado,Noturno,40.0,405.0,2020,10.125
Angra dos reis,Geografia,Licenciatura,Vespertino,40.0,251.0,2020,6.275
Campos dos goytacazes,Serviço social,Bacharelado,Noturno,100.0,1611.0,2020,16.11
Campos dos goytacazes,Ciências sociais,Licenciatura,Noturno,70.0,577.0,2020,8.242857142857142
Campos dos goytacazes,Geografia,Bacharelado,Vespertino,62.0,465.0,2020,7.5
Campos dos goytacazes,Ciências econômicas,Bacharelado,Integral,120.0,992.0,2020,8.266666666666667
Campos dos goytacazes,Geografia,Licenciatura,Noturno,63.0,386.0,2020,6.126984126984127
Campos dos goytacazes,Ciências sociais,Bacharelado,Noturno,60.0,470.0,2020,7.833333333333333
Campos dos goytacazes,Psicologia,Bacharelado,Integral,110.0,3317.0,2020,30.154545454545456
Campos dos goytacazes,História,Licenciatura,Noturno,40.0,479.0,2020,11.975
Campos dos goytacazes,História,Bacharelado,Noturno,50.0,404.0,2020,8.08
Macaé,Administração,Bacharelado,Noturno,50.0,1817.0,2020,36.34
Macaé,Ciências contábeis,Bacharelado,Noturno,50.0,564.0,2020,11.28
Macaé,Direito,Bacharelado,Integral,100.0,2191.0,2020,21.91
Niterói,Arquivologia,Bacharelado,Integral,80.0,1075.0,2020,13.4375
Niterói,Biblioteconomia e documentação,Bacharelado,Integral,80.0,1084.0,2020,13.55
Niterói,Ciências sociais,Licenciatura,Noturno,30.0,310.0,2020,10.333333333333334
Niterói,Ciências sociais,Licenciatura,Vespertino,30.0,224.0,2020,7.466666666666667
Niterói,Física,Licenciatura,Integral,50.0,164.0,2020,3.28
Niterói,Física,Licenciatura,Noturno,60.0,271.0,2020,4.516666666666667
Niterói,Geografia,Licenciatura,Matutino,25.0,353.0,2020,14.12
Niterói,Geografia,Licenciatura,Noturno,25.0,188.0,2020,7.52
Niterói,Pedagogia,Licenciatura,Integral,160.0,2883.0,2020,18.01875
Niterói,Serviço social,Bacharelado,Noturno,110.0,855.0,2020,7.7727272727272725
Niterói,Serviço social,Bacharelado,Vespertino,55.0,356.0,2020,6.472727272727273
Niterói,Medicina,Bacharelado,Integral,180.0,11396.0,2020,63.31111111111111
Niterói,Odontologia,Bacharelado,Integral,90.0,3252.0,2020,36.13333333333333
Niterói,Nutrição,Bacharelado,Integral,81.0,2484.0,2020,30.666666666666668
Niterói,Farmácia,Bacharelado,Integral,144.0,1500.0,2020,10.416666666666666
Niterói,Ciências econômicas,Bacharelado,Matutino,100.0,910.0,2020,9.1
Niterói,Ciências econômicas,Bacharelado,Noturno,100.0,1087.0,2020,10.87
Niterói,Direito,Bacharelado,Integral,110.0,2565.0,2020,23.318181818181817
Niterói,Direito,Bacharelado,Noturno,110.0,3034.0,2020,27.581818181818182
Niterói,Química,Licenciatura,Integral,20.0,106.0,2020,5.3
Niterói,Química,Licenciatura,Noturno,30.0,223.0,2020,7.433333333333334
Niterói,Administração,Bacharelado,Noturno,80.0,2176.0,2020,27.2
Niterói,Matemática,Licenciatura,Matutino,50.0,379.0,2020,7.58
Niterói,Matemática,Licenciatura,Noturno,70.0,642.0,2020,9.17142857142857
Niterói,Medicina veterinária,Bacharelado,Integral,120.0,4532.0,2020,37.766666666666666
Niterói,História,Licenciatura,Matutino,94.0,1150.0,2020,12.23404255319149
Niterói,História,Licenciatura,Noturno,94.0,1208.0,2020,12.851063829787234
Niterói,Enfermagem,Bacharelado,Integral,114.0,3565.0,2020,31.271929824561404
Niterói,Química industrial,Bacharelado,Integral,40.0,257.0,2020,6.425
Niterói,Ciência da computação,Bacharelado,Integral,140.0,1971.0,2020,14.07857142857143
Niterói,Ciências contábeis,Bacharelado,Noturno,90.0,1316.0,2020,14.622222222222222
Niterói,Engenharia química,Bacharelado,Integral,100.0,584.0,2020,5.84
Niterói,Engenharia civil,Bacharelado,Integral,90.0,1135.0,2020,12.61111111111111
Niterói,Engenharia elétrica,Bacharelado,Integral,90.0,757.0,2020,8.411111111111111
Niterói,Engenharia mecânica,Bacharelado,Integral,90.0,793.0,2020,8.811111111111112
Niterói,Engenharia de telecomunicações,Bacharelado,Integral,90.0,610.0,2020,6.777777777777778
Niterói,Engenharia de produção,Bacharelado,Integral,90.0,785.0,2020,8.722222222222221
Niterói,Engenharia agrícola e ambiental,Bacharelado,Integral,100.0,759.0,2020,7.59
Niterói,Produção cultural,Bacharelado,Integral,72.0,878.0,2020,12.194444444444445
Niterói,Letras - inglês,Licenciatura,Noturno,35.0,509.0,2020,14.542857142857143
Niterói,Letras - português,Licenciatura,Integral,40.0,237.0,2020,5.925
Niterói,Letras - português,Licenciatura,Noturno,40.0,507.0,2020,12.675
Niterói,Letras - italiano,Licenciatura,Noturno,14.0,101.0,2020,7.214285714285714
Niterói,Letras - latim,Licenciatura,Integral,25.0,161.0,2020,6.44
Niterói,Comunicação social - publicidade e propaganda,Bacharelado,Integral,52.0,2495.0,2020,47.98076923076923
Niterói,Letras - alemão,Licenciatura,Integral,14.0,69.0,2020,4.928571428571429
Niterói,Letras - grego,Licenciatura,Integral,18.0,160.0,2020,8.88888888888889
Niterói,Letras - espanhol,Licenciatura,Noturno,35.0,219.0,2020,6.257142857142857
Niterói,Letras - francês,Licenciatura,Integral,25.0,116.0,2020,4.64
Niterói,Ciências biológicas,Licenciatura,Integral,40.0,439.0,2020,10.975
Niterói,Turismo,Bacharelado,Integral,90.0,1026.0,2020,11.4
Niterói,Biomedicina,Bacharelado,Integral,62.0,2740.0,2020,44.193548387096776
Niterói,Geofisica,Bacharelado,Integral,42.0,306.0,2020,7.285714285714286
Niterói,Estudos de mídia,Bacharelado,Integral,60.0,859.0,2020,14.316666666666666
Niterói,Engenharia de petróleo,Bacharelado,Integral,45.0,206.0,2020,4.5777777777777775
Niterói,Estatística,Bacharelado,Integral,86.0,473.0,2020,5.5
Niterói,Educação física,Licenciatura,Integral,64.0,2059.0,2020,32.171875
Niterói,Engenharia de recursos hídricos e do meio ambiente,Bacharelado,Integral,100.0,608.0,2020,6.08
Niterói,Filosofia,Licenciatura,Matutino,56.0,578.0,2020,10.321428571428571
Niterói,Cinema e audiovisual,Bacharelado,Integral,72.0,2269.0,2020,31.51388888888889
Niterói,Relações internacionais,Bacharelado,Matutino,110.0,2337.0,2020,21.245454545454546
Niterói,Ciências sociais,Bacharelado,Noturno,30.0,373.0,2020,12.433333333333334
Niterói,Ciências sociais,Bacharelado,Vespertino,30.0,247.0,2020,8.233333333333333
Niterói,Física,Bacharelado,Integral,50.0,212.0,2020,4.24
Niterói,Geografia,Bacharelado,Matutino,25.0,359.0,2020,14.36
Niterói,Geografia,Bacharelado,Noturno,25.0,201.0,2020,8.04
Niterói,Química,Bacharelado,Integral,30.0,244.0,2020,8.133333333333333
Niterói,Matemática,Bacharelado,Matutino,40.0,259.0,2020,6.475
Niterói,Psicologia,Bacharelado,Integral,90.0,4734.0,2020,52.6
Niterói,História,Bacharelado,Matutino,10.0,146.0,2020,14.6
Niterói,História,Bacharelado,Noturno,10.0,168.0,2020,16.8
Niterói,Letras - italiano,Bacharelado,Noturno,6.0,39.0,2020,6.5
Niterói,Letras - alemão,Bacharelado,Integral,6.0,19.0,2020,3.1666666666666665
Niterói,Letras - grego,Bacharelado,Integral,7.0,68.0,2020,9.714285714285714
Niterói,Letras - francês,Bacharelado,Integral,10.0,64.0,2020,6.4
Niterói,Ciências biológicas,Bacharelado,Integral,80.0,1466.0,2020,18.325
Niterói,Filosofia,Bacharelado,Matutino,56.0,502.0,2020,8.964285714285714
Niterói,Sistemas de informação,Bacharelado,Noturno,122.0,1343.0,2020,11.008196721311476
Niterói,Ciências atuariais,Bacharelado,Noturno,80.0,556.0,2020,6.95
Niterói,Hotelaria,Tecnológico,Integral,50.0,447.0,2020,8.94
Niterói,Desenho industrial,Bacharelado,Integral,100.0,982.0,2020,9.82
Niterói,Antropologia,Bacharelado,Integral,62.0,744.0,2020,12.0
Niterói,Sociologia,Bacharelado,Noturno,56.0,328.0,2020,5.857142857142857
Niterói,Sociologia,Bacharelado,Vespertino,56.0,571.0,2020,10.196428571428571
Niterói,Segurança pública,Bacharelado,Noturno,120.0,1653.0,2020,13.775
Niterói,Artes,Bacharelado,Integral,40.0,846.0,2020,21.15
Niterói,Cinema e audiovisual,Licenciatura,Noturno,22.0,429.0,2020,19.5
Niterói,Processos gerenciais,Tecnológico,Noturno,100.0,1136.0,2020,11.36
Niterói,Jornalismo,Bacharelado,Integral,52.0,1553.0,2020,29.865384615384617
Niterói,Administração pública,Bacharelado,Integral,50.0,468.0,2020,9.36
Niterói,Ciência ambiental,Bacharelado,Integral,40.0,517.0,2020,12.925
Nova friburgo,Odontologia,Bacharelado,Integral,80.0,1886.0,2020,23.575
Nova friburgo,Biomedicina,Bacharelado,Integral,30.0,710.0,2020,23.666666666666668
Nova friburgo,Fonoaudiologia,Bacharelado,Integral,35.0,672.0,2020,19.2
Petrópolis,Engenharia de produção,Bacharelado,Integral,100.0,395.0,2020,3.95
Rio das ostras,Ciência da computação,Bacharelado,Integral,70.0,742.0,2020,10.6
Rio das ostras,Serviço social,Bacharelado,Noturno,70.0,1060.0,2020,15.142857142857142
Rio das ostras,Enfermagem,Bacharelado,Integral,60.0,1597.0,2020,26.616666666666667
Rio das ostras,Engenharia de produção,Bacharelado,Integral,70.0,466.0,2020,6.6571428571428575
Rio das ostras,Produção cultural,Bacharelado,Integral,70.0,604.0,2020,8.628571428571428
Rio das ostras,Psicologia,Bacharelado,Integral,40.0,1401.0,2020,35.025
Santo antônio de pádua,Matemática,Licenciatura,Noturno,40.0,163.0,2020,4.075
Santo antônio de pádua,Pedagogia,Licenciatura,Noturno,50.0,487.0,2020,9.74
Santo antônio de pádua,Física,Licenciatura,Noturno,50.0,74.0,2020,1.48
Santo antônio de pádua,Ciências naturais,Licenciatura,Noturno,50.0,278.0,2020,5.56
Santo antônio de pádua,Computação,Licenciatura,Integral,50.0,334.0,2020,6.68
Santo antônio de pádua,Interdisciplinar em educação no campo,Licenciatura,Integral,60.0,109.0,2020,1.8166666666666667
Santo antônio de pádua,Matemática,Bacharelado,Noturno,50.0,203.0,2020,4.06
Volta redonda,Engenharia metalúrgica,Bacharelado,Integral,48.0,289.0,2020,6.020833333333333
Volta redonda,Engenharia mecânica,Bacharelado,Integral,80.0,617.0,2020,7.7125
Volta redonda,Engenharia de produção,Bacharelado,Integral,80.0,632.0,2020,7.9
Volta redonda,Engenharia de agronegócios,Bacharelado,Integral,80.0,431.0,2020,5.3875
Volta redonda,Administração,Bacharelado,Noturno,120.0,1441.0,2020,12.008333333333333
Volta redonda,Química,Bacharelado,Integral,62.0,316.0,2020,5.096774193548387
Volta redonda,Química,Licenciatura,Integral,62.0,306.0,2020,4.935483870967742
Volta redonda,Ciências contábeis,Bacharelado,Matutino,40.0,223.0,2020,5.575
Volta redonda,Ciências contábeis,Bacharelado,Noturno,80.0,786.0,2020,9.825
Volta redonda,Direito,Bacharelado,Integral,80.0,1793.0,2020,22.4125
